"OBJECTID_1","ADMINISTRA","UNIDAD_FIS","NOM_DPTO","NOM_PROV","NOM_DIST","UF_nombre","geometry_wkt"
77,"PVEP PERU SUCURSAL PERUANA","Lote 162",NA,NA,NA,"Lote 162",list(c(-74.1571413819022, -74.233918666905, -74.233918666905, -74.3255860920297, -74.3255860920297, -74.5051984072485, -74.5117128435518, -74.5666202352508, -74.5833716428878, -74.5931432973427, -74.5782531572209, -74.6494466396781, -74.6992355457103, -74.7322730441054, -74.7601920568337, -74.7732209294403, -74.7625186412278, -74.8225445185936, -74.9114200424455, -74.9114200424455, -74.4554095012163, -74.4544788674587, -74.2730052847247, -74.2730052847247, -73.9379771319849, -73.9389077657425, -74.1566760650234, 
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493351, 9530022)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(491577, 9534254)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(487324, 9543239)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(490059, 9579445)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(457626, 9626255)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493778, 9527998)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(471218, 9565982)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493417, 9578019)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494784, 9525177)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(451300, 9615771)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(502758, 9510581)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(459559, 9623723)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(449497, 9617969)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(451230, 9615856)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(459665, 9623412)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(485450, 9547043)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493578, 9578873)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492712, 9576887)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493639, 9528826)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493666, 9528677)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493389, 9578411)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(456243, 9626303)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(427195, 9638539)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(429802, 9627448)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494160, 9578156)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(456212, 9626261)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(489630, 9563581)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(487161, 9555331)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458897, 9625122)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493236, 9578518)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493241, 9578551)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493631, 9528858)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493633, 9528850)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492875, 9577323)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493970, 9575608)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458853, 9625306)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(508738, 9478548)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493969, 9576384)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493383, 9578626)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492716, 9578395)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(456244, 9626814)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493293, 9578096)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494631, 9575752)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492709, 9576711)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493265, 9578478)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(495143, 9575306)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(456364, 9626441)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(419949, 9647626)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492788, 9576764)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492716, 9576650)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(509750, 9476157)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458809, 9625301)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(429014, 9630760)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(427219, 9635091)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492747, 9576847)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492797, 9576740)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493910, 9576411)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494859, 9574466)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(527243, 9498965)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458616, 9625263)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458564, 9625255)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(453562, 9609952)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494928, 9574624)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494420, 9575890)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494862, 9575348)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(418985, 9648782)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493349, 9578187)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458591, 9624744)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(505388, 9461065)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(505325, 9461042)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493078, 9577574)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(420801, 9646514)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(420472, 9647215)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(420025, 9647383)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(419858, 9647744)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458805, 9625272)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(418562, 9649261)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(418723, 9649126)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492801, 9576800)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493390, 9578366)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(470747, 9588359)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493388, 9578297)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493536, 9578465)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493179, 9578352)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493375, 9578460)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492569, 9578413)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(460368, 9621563)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(454428, 9622985)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458782, 9625239)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493039, 9577466)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(427189, 9638531)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(420047, 9647374)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493339, 9578439)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458479, 9624815)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493538, 9578539)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(427585, 9632850)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(456067, 9626820)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(444233, 9625343)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492413, 9578396)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493287, 9578380)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492981, 9577425)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(505425, 9461113)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(505390, 9461113)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494166, 9578146)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(456072, 9626802)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(459544, 9623640)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(507474, 9494374)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493391, 9577988)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494693, 9525864)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(455494, 9627832)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492510, 9577822)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493361, 9577134)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493287, 9578375)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493287, 9578385)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492261, 9578249)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(455408, 9611492)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492686, 9576857)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(456405, 9626865)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494755, 9525388)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(457473, 9626192)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(504398, 9505404)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493223, 9578482)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492795, 9576780)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492064, 9533210)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(501021, 9515876)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(497346, 9521691)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(470918, 9565809)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(504397, 9505399)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(495076, 9574863)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494111, 9527269)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494093, 9527316)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494846, 9524675)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493678, 9528552)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(506187, 9499772)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(490488, 9538698)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(497628, 9520293)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(496660, 9522150)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(492953, 9578191)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493387, 9578400)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(474827, 9567943)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(505417, 9461052)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(505358, 9461272)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494134, 9577717)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(452500, 9617780)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(507486, 9489597)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(458808, 9625295)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(487519, 9542816)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(507485, 9484806)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(455420, 9625683)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(507476, 9493233)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(505605, 9501136)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(504776, 9503958)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(504587, 9504613)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(507485, 9488994)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(495831, 9522625)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(502203, 9513986)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(494733, 9525517)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(507486, 9491993)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(507484, 9491544)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(493350, 9578458)
NA,"Upland Oil And Gas Llc Sucursal del Perú","Lote 8",NA,NA,NA,"Lote 8",c(482628, 9572215)
NA,"Upland Oil And Gas Llc Sucursal del Perú","Lote 8",NA,NA,NA,"Lote 8",c(489716, 9579650)
NA,"Upland Oil And Gas Llc Sucursal del Perú","Lote 8",NA,NA,NA,"Lote 8",c(462973, 9561527)
NA,"Upland Oil And Gas Llc Sucursal del Perú","Lote 8",NA,NA,NA,"Lote 8",c(471282, 9566020)
NA,"Pluspetrol Norte S.A.","Lote 8",NA,NA,NA,"Lote 8",c(537667, 9582257)
NA,"Upland Oil And Gas Llc Sucursal del Perú","Lote 8",NA,NA,NA,"Lote 8",c(495064, 9575394)
NA,"Upland Oil And Gas Llc Sucursal del Perú","Lote 8",NA,NA,NA,"Lote 8",c(492672, 9577748)
NA,"Upland Oil And Gas Llc Sucursal del Perú","Lote 9",NA,NA,NA,"Lote 9",c(508534, 9479298)
NA,"Graña y Montero S.A.","Lote I",NA,NA,NA,"Lote I",c(474394, 9495338)
NA,"Graña y Montero S.A.","Lote I",NA,NA,NA,"Lote I",c(468149, 9490878)
NA,"Graña y Montero S.A.","Lote I",NA,NA,NA,"Lote I",c(468640, 9489792)
NA,"Graña y Montero S.A.","Lote I",NA,NA,NA,"Lote I",c(469575, 9491507)
NA,"Graña y Montero S.A.","Lote I",NA,NA,NA,"Lote I",c(472572, 9492374)
NA,"Graña y Montero S.A.","Lote I",NA,NA,NA,"Lote I",c(471187, 9490521)
NA,"Graña y Montero S.A.","Lote I",NA,NA,NA,"Lote I",c(469036, 9487918)
NA,"Unna Energía S.A.","Lote I",NA,NA,NA,"Lote I",c(475570, 9498608)
NA,"Unna Energía S.A.","Lote I",NA,NA,NA,"Lote I",c(471279, 9491382)
NA,"Unna Energía S.A.","Lote I",NA,NA,NA,"Lote I",c(474632, 9499580)
NA,"Petróleos del Perú S.A.","Lote I",NA,NA,NA,"Lote I",c(475505, 9491697)
NA,"Petróleos del Perú S.A.","Lote I",NA,NA,NA,"Lote I",c(470170, 9488826)
NA,"Petróleos del Perú S.A.","Lote I",NA,NA,NA,"Lote I",c(470165, 9488820)
NA,"Petrolera Monterrico S.A.","Lote II",NA,NA,NA,"Lote II",c(488032, 9519915)
NA,"Petrolera Monterrico S.A.","Lote II",NA,NA,NA,"Lote II",c(487054, 9518647)
NA,"Graña y Montero S.A.","Lote III",NA,NA,NA,"Lote III",c(485882, 9484636)
NA,"Graña y Montero S.A.","Lote III",NA,NA,NA,"Lote III",c(484365, 9462216)
NA,"Graña y Montero S.A.","Lote III",NA,NA,NA,"Lote III",c(487277, 9461110)
NA,"Graña y Montero S.A.","Lote III",NA,NA,NA,"Lote III",c(484572, 9462756)
NA,"Graña y Montero S.A.","Lote III",NA,NA,NA,"Lote III",c(485886, 9466353)
NA,"Unna Energía S.A.","Lote III",NA,NA,NA,"Lote III",c(481147, 9463808)
NA,"Graña y Montero S.A.","Lote III",NA,NA,NA,"Lote III",c(485214, 9461291)
NA,"Unna Energía S.A.","Lote III",NA,NA,NA,"Lote III",c(485249, 9485757)
NA,"Unna Energía S.A.","Lote III",NA,NA,NA,"Lote III",c(485346, 9485490)
NA,"Unna Energía S.A.","Lote III",NA,NA,NA,"Lote III",c(485459, 9485524)
NA,"Unna Energía S.A.","Lote III",NA,NA,NA,"Lote III",c(485200, 9485516)
NA,"Unna Energía S.A.","Lote III",NA,NA,NA,"Lote III",c(484784, 9459850)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(481394, 9449982)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(486806, 9491891)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(486355, 9492149)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(480727, 9506434)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(474834, 9499939)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(482519, 9508954)
NA,"Graña y Montero S.A.","Lote IV",NA,NA,NA,"Lote IV",c(480785, 9500235)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(481208, 9507763)
NA,"Graña y Montero S.A.","Lote IV",NA,NA,NA,"Lote IV",c(481033, 9500675)
NA,"Graña y Montero S.A.","Lote IV",NA,NA,NA,"Lote IV",c(480364, 9504536)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(480817, 9501571)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(481482, 9500420)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(484405, 9488893)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(486343, 9492160)
NA,"Unna Energía S.A.","Lote IV",NA,NA,NA,"Lote IV",c(480892, 9500539)
NA,"Graña y Montero S.A.","Lote V",NA,NA,NA,"Lote V",c(487735, 9536320)
NA,"Petróleos del Perú S.A.","Lote VI",NA,NA,NA,"Lote VI",c(469905, 9505911)
NA,"Olympic Perú Inc Sucursal del Perú","Lote VII",NA,NA,NA,"Lote VII",c(469292, 9507465)
NA,"Olympic Perú Inc Sucursal del Perú","Lote VII",NA,NA,NA,"Lote VII",c(477048, 9485091)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(474395, 9501856)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(467355, 9506890)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(465112, 9480597)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(468589, 9506995)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(469813, 9503518)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(467749, 9506717)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(467219, 9506740)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(468559, 9507600)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(470353, 9503351)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(465103, 9480609)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(477980, 9500754)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(478053, 9499698)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(470201, 9501602)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(467826, 9507712)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(467504, 9502130)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(467417, 9505648)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(472908, 9505258)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(480817, 9501571)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(471902, 9508810)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(469297, 9507468)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(467089, 9479010)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(468246, 9507346)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(479209, 9498881)
NA,"Sapet Development Perú Inc Sucursal del Perú","Lote VII/VI",NA,NA,NA,"Lote VII/VI",c(466085, 9485732)
NA,"Empresa Petrolera Unipetro ABC S.A.C.","Lote IX",NA,NA,NA,"Lote IX",c(479732, 9497388)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(487347, 9527032)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(475261, 9530370)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(487314, 9535192)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(482627, 9515988)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(479544, 9514533)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(476525, 9527920)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(476564, 9528025)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(476558, 9528020)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(474246, 9530014)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(487606, 9531682)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(473075, 9528759)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(473865, 9528097)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(476268, 9525485)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(485991, 9531103)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(477332, 9514907)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(486974, 9525708)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(489646, 9532103)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(471435, 9523997)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(471435, 9523997)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(479558, 9514879)
NA,"CNPC Perú S.A.","Lote X",NA,NA,NA,"Lote X",c(479137, 9529020)
